TRAFFICLIGHT_REGISTRATION;0;tl_0;[];52.65973519848063;13.532371013474908
VEHICLE_UPDATES;502800000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;502900000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;502900000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;503000000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503000000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;503000000000;Denm;1413;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;503001400000;Denm;1413;veh_1;0.0;200
VEHICLE_UPDATES;503100000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503100000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;503100000000;Denm;1414;veh_1;52.65140653388821;13.568338082434959;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;503102400000;Denm;1414;veh_0;0.0;200
VEHICLE_UPDATES;503200000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503200000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;503300000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503300000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;503400000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503400000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;503500000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503500000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;503500000000;Denm;1415;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;503500900000;Denm;1415;veh_1;0.0;200
VEHICLE_UPDATES;503600000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503600000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;503700000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503700000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;503800000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503800000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;503900000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;503900000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504000000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504000000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;504000000000;Denm;1416;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;504001400000;Denm;1416;veh_1;0.0;200
VEHICLE_UPDATES;504100000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504100000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504200000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504200000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504300000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504300000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504400000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504400000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504500000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504500000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;504500000000;Denm;1417;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;504502400000;Denm;1417;veh_1;0.0;200
VEHICLE_UPDATES;504600000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504600000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504700000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504700000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504800000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504800000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;504900000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;504900000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;505000000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505000000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;505000000000;Denm;1418;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;505002400000;Denm;1418;veh_1;0.0;200
VEHICLE_UPDATES;505100000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505100000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;505100000000;Denm;1419;veh_1;52.65140653388821;13.568338082434959;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;505101400000;Denm;1419;veh_0;0.0;200
VEHICLE_UPDATES;505200000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505200000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;505300000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505300000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;505400000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505400000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;505500000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505500000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;505500000000;Denm;1420;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;505500900000;Denm;1420;veh_1;0.0;200
VEHICLE_UPDATES;505600000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505600000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;505700000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505700000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;505800000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505800000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;505900000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;505900000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506000000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506000000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;506000000000;Denm;1421;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;506002400000;Denm;1421;veh_1;0.0;200
VEHICLE_UPDATES;506100000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506100000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506200000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506200000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506300000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506300000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506400000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506400000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506500000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506500000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;506500000000;Denm;1422;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;506500900000;Denm;1422;veh_1;0.0;200
VEHICLE_UPDATES;506600000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506600000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506700000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506700000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506800000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506800000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;506900000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;506900000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
VEHICLE_UPDATES;507000000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
VEHICLE_UPDATES;507000000000;veh_1;0.000000000001019;186.8051061224783;52.65140653388821;13.568338082434959;0.0;548.577321000015;0.0;0.0;false;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;true
V2X_MESSAGE_TRANSMISSION;507000000000;Denm;1423;veh_0;52.65133945232705;13.56832713727855;0.0;AD_HOC_GEOCAST;/255.255.255.255;CCH;200
V2X_MESSAGE_RECEPTION;507000400000;Denm;1423;veh_1;0.0;200
VEHICLE_UPDATES;507100000000;veh_0;0.0;186.80510612248864;52.65133945232705;13.56832713727855;0.0;556.0783210000152;0.0;0.0;true;1;4067968_28830219_3290027832;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;false;false;false
